Name	Function
mreC	cell shape determation
mreD	cell shape determation
mrpA	sodium export
mrpB	sodium export
mrpC	sodium export
mrpD	sodium export
mrpE	sodium export
mrpF	sodium export
mrpG	sodium export
murAA	peptidoglycan precursor biosynthesis
murB	peptidoglycan precursor biosynthesis
murC	peptidoglycan precursor biosynthesis
murD	peptidoglycan precursor biosynthesis
murE	peptidoglycan precursor biosynthesis
murF	peptidoglycan precursor biosynthesis
murG	peptidoglycan precursor biosynthesis
nadD	NAD biosynthesis
nadE	NAD biosynthesis
nadF	generation of NADP from NAD
nrdE	synthesis of deoxyribonucleoside triphosphates
nrdF	synthesis of deoxyribonucleoside triphosphates
nrdI	synthesis of deoxyribonucleoside triphosphates
nusA	transcription
obg	ribosome assembly, may be required to stimulate activity
parC	chromosome segregation and compaction
parE	chromosome segregation and compaction
patA	biosynthesis of lysine and peptidoglycan
pbpB	septation, cell division
pcrA	plasmid rolling-circle replication, conjugative transfer of ICEBs1
pgm	enzyme in glycolysis / gluconeogenesis
pgsA	biosynthesis of phospholipids
pheS	translation
pheT	translation
plsC	biosynthesis of phospholipids
plsX	biosynthesis of phospholipids
plsY	biosynthesis of phospholipids
pncB	NAD salvage
polC	DNA replication
ppaC	recovery of phosphate ions from pyrophosphate
prfA	translation
prfB	translation
priA	DNA replicationinitiation
proS	translation
prp	maturation of ribosomal protein L27
prs	phosphoribosylpyrophosphate synthesis (biosynthesis of histidine)
prsA	protein folding
pyrG	pyrimidine biosynthesis
pyrH	pyrimidine biosynthesis
racE	peptidoglycan precursor biosynthesis
rbgA	Ribosome assembly
ribC	FAD biosynthesis
rnc	processing and degradation of RNA molecules
rnjA	RNA processing
rnpA	cleavage of precursor sequences from the 5 ends of pre-tRNAs
rnpB	cleavage of precursor sequences from the 5 ends of pre-tRNAs
rnz	processing of CCA-less tRNA precursors
rodA	control of cell shape and elongation
rplB	translation
rplC	translation
rplD	translation
rplE	translation
rplF	translation
rplJ	translation
rplL	translation
rplM	translation
rplN	translation
rplP	translation
rplQ	translation
rplR	translation
rplS	translation
rplT	translation
rplU	translation
rplV	translation
rplX	translation
rpmA	translation
rpmD	translation
rpoA	transcription
rpoB	transcription
rpoC	transcription
rpsB	translation
rpsC	translation
rpsD	translation
rpsE	translation
rpsG	translation
rpsH	translation
rpsI	translation
rpsJ	translation
rpsK	translation
rpsL	translation
rpsM	translation
rpsN	translation
rpsO	translation
rpsP	translation
rpsQ	translation
rpsR	translation
rpsS	translation
scpA	segregation of replication origins
scr	presecretory protein translocation
secA	protein secretion
secE	protein secretion
secY	protein secretion
serS	translation
sigA	transcription
sknR	control of prophage gene expression
smc	segregation of replication origins
spoVC	spore coat formation
ssbA	DNA replication, DNA repair/ recombination
sufB	synthesis of iron-sulfur clusters
sufC	synthesis of Fe-S clusters
sufD	synthesis of Fe-S-clusters
sufS	formation of iron-sulfur clusters in proteins
sufU	transfer of sulfur from SufS to SufB
sul	biosynthesis of folate
tagA	biosynthesis of teichoic acid
tagB	biosynthesis of teichoic acid
tagD	biosynthesis of teichoic acid
tagF	biosynthesis of teichoic acid
tagG	Biosynthesis of teichoic acid
tagH	Biosynthesis of teichoic acid
tagO	biosynthesis of teichoic acid
tilS	tRNA modification, control of ftsH expression
tmk	TTP biosynthesis
topA	relaxation of negatively supercoiled DNA behind RNA polymerase
trmD	tRNA modification
trmU	tRNA modification
trpS	translation
trxA	protection of proteins against oxidative damage
trxB	keeps thioredoxin in the reduced state
tsaB	tRNA modification
tsaD	tRNA modification
tsf	translation
tuaB	biosynthesis of teichuronic acid
tufA	translation
tyrS	translation
uppS	cell wall biosynthesis
valS	translation
walK	control of cell wall metabolism
walR	control of cell wall metabolism
wapI	intercellular competition
xre	regulation of PBSX prophage gene expression
ydiO	BsuM DNA modification
ydiP	BsuM DNA modification
yezG	inhibition of the cytotoxic activity of YeeF
yhdL	control of SigM activity
ykuQ	biosynthesis of lysine and peptidoglycan
ykuR	biosynthesis of lysine and peptidoglycan
ylaN	unknown
ylbI	lipopolysaccharide biosynthesis
yloI	biosynthesis of coenzyme A
yneF	unknown
yphC	ribosome assembly
yqcF	inhibition of the cytotoxic activity of YqcG
yqeG	unknown
yqfG	16S rRNA maturation
yrvO	tRNA modification
ysxC	ribosome assembly
ytaG	synthesis of coenzyme A
yumC	redox reactions that involve ferredoxin and flavodoxin
ywpB	fatty acid biosynthesis
yxlC	control of SigY activity
yxxD	inhibition of the cytotoxic activity of YxiD
